1,4 000-4 063 kHz,4,Transmisión (kHz) en banda lateral única recomendadas para estaciones de barco en la banda 4 000-4 063 kHz compartida con el servicio fijo,10,21,4000000,4063000
2,4357-4355 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 4 MHz,10,29,4065000,4355000
3,6501-6522 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 6 MHz,5,8,6501000,6523400
4,8 100-8 195 kHz,4,Transmisión en banda lateral única recomendadas para estaciones de barco y costeras en la banda 8 100-8 195 kHz compartida con el servicio fijo,10,31,8101000,8192000
5,8196-8813 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 8 MHz,10,37,8193000,8813000
6,12230-13197 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 12 MHz,10,41,12230000,13197000
7,16360-17408 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 16 MHz,10,56,16360000,17360000
8,18823-19798 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 18/19 MHz,10,15,18823000,19798000
9,22000-22853 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 22 MHz,10,53,22000000,22853000
10,25070-26173 kHz,4,Transmisión para explotación dúplex en banda lateral única (canales de dos frecuencias) Banda de 25/26 MHz,5,10,22570000,26173000
11,"26,960 - 27,410 MHz",4,"RADIOCOMUNICACIÓN DE BANDA CIUDADANA, Reservados Canales 7,8,9 y 10 atención de desastres",10,40,26960000,2741000
12,54-700 MHz,5,SERVICIO DE RADIODIFUSIÓN TELEVISIÓN,10,50,54000000,70000000
13,156-162 MHz,5,SERVICIO MÓVIL MARÍTIMO,10,88,156000000,162000000
14,"227,5-246,9 MHz",5,BANDA DE 200 MHz SERVICIO DE RADIODIFUSIÓN SONORA ,10,60,227500000,246900000
15,254-260 MHz,5,SERVICIOS FIJO Y MOVIL CONVENCIONAL (ACCESO TRONCALIZADO) BANDA DE 200 MHz,10,480,254000000,260000000
16,"300-328,5 MHz",6,BANDA DE 300 MHz SERVICIO DE RADIODIFUSIÓN SONORA,10,143,300000000,328500000
17,"406,1-413,05 MHz y 423,05-430 MHz BANDA 1",6, SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,133,406100000,430000000
18,"406,1-413,05 MHz y 423,05-430 MHz BANDA 2",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,66,406100000,430000000
19,"406,1-413,05 MHz y 423,05-430 MHz BANDA 3",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,44,406100000,430000000
20,"406,1-413,05 MHz y 423,05-430 MHz BANDA 4",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,33,406100000,430000000
21,"406,1-413,05 MHz y 423,05-430 MHz BANDA 5",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,26,406100000,430000000
22,"406,1-413,05 MHz y 423,05-430 MHz BANDA 6",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,11,406100000,430000000
23,"413,05-423,05 MHz y 440-450 MHz BANDA 1",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,39,413500000,450000000
24,"413,05-423,05 MHz y 440-450 MHz BANDA 2",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,32,413500000,450000000
25,"413,05-423,05 MHz y 440-450 MHz BANDA 3",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,19,413500000,450000000
26,"413,05-423,05 MHz y 440-450 MHz BANDA 4",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,10,16,413500000,450000000
27,"413,05-423,05 MHz y 440-450 MHz BANDA 5",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,6,12,413500000,450000000
28,"413,05-423,05 MHz y 440-450 MHz BANDA 6",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,3,9,413500000,450000000
29,"413,05-423,05 MHz y 440-450 MHz BANDA 7",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,2,5,413500000,450000000
30,"413,05-423,05 MHz y 440-450 MHz BANDA 8",6,SISTEMAS INALÁMBRICOS FIJOS DIGITALES,2,2,413500000,450000000
31,412 – 415 MHz y 422 – 425 MHz,6,SERVICIOS FIJO Y MOVIL CONVENCIONAL,10,240,412000000,425000000
32,415 – 420 MHz y 425 – 430 MHz,6,SERVICIOS FIJO Y MOVIL CONVENCIONAL,10,200,415000000,430000000
33,806 - 821 MHz y 851 – 866 MHz,6,SERVICIO MÓVIL (ACCESO TRONCALIZADO),10,600,806000000,860000000
34,821 - 824 MHz y 866 – 869 MHz,6,SERVICIO MÓVIL (ACCESO TRONCALIZADO),10,240,821000000,869000000
35,"896 - 897 MHz y 935 – 936,125 MHz",6,SERVICIO MÓVIL (ACCESO TRONCALIZADO),10,90,896000000,936125000
36,BANDA DE 800 MHz,6,SERVICIO MÓVIL(TELEFONÍA MÓVIL CELULAR),80,1023,825000000,895000000
37,"BANDA DE 1,5 GHz 1 427 – 1 530 MHz BANDA 1",6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES DE PEQUEÑA CAPACIDAD,10,93,1427000000,1530000000
38,"BANDA DE 1,5 GHz 1 427 – 1 530 MHz BANDA 2",6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,10,75,1427000000,1530000000
39,"BANDA DE 1,5 GHz 1 427 – 1 530 MHz BANDA 3",6,SISTEMAS DE RELEVADORES ANALÓGICOS Y DIGITALES,10,96,1427000000,1530000000
40,"BANDA DE 1,5 GHz 1 427 – 1 530 MHz BANDA 4",6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES DE PEQUEÑA CAPACIDAD,10,21,1427000000,1530000000
41,Banda 1700 – 1900 MHZ,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O DIGITALES DE BAJA Y MEDIA CAPACIDAD,2,6,1700000000,1900000000
42,Banda 1900 – 2100 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O DIGITALES DE BAJA Y MEDIA CAPACIDAD,2,6,1900000000,2100000000
43,Banda 2100 – 2300 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O DIGITALES DE BAJA Y MEDIA CAPACIDAD,2,6,2100000000,2300000000
44,Banda 2500 – 2700 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O DIGITALES DE BAJA Y MEDIA CAPACIDAD,2,6,2500000000,2700000000
45,1724-2082 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE MEDIA Y GRAN CAPACIDAD,2,6,1724000000,2082000000
46,1922-2280 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE MEDIA Y GRAN CAPACIDAD,2,6,1922000000,2280000000
47,1753-2111 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE MEDIA Y GRAN CAPACIDAD,2,6,1753000000,2111000000
48,"1907,5-2265,5 MHz",6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE MEDIA Y GRAN CAPACIDAD,2,6,1907500000,2265500000
49,2308-2481 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O DIGITALES DE BAJA Y MEDIA CAPACIDAD,10,6,2308000000,2481000000
50,2025-2100 MHz,6,SERVICIO DE RADIODIFUSIÓN TELEVISIÓN,3,15,2025000000,2100000000
51,2304-2386 MHz,6,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE PEQUEÑA Y MEDIANA CAPACIDAD O DIGITALES DE MEDIANA CAPACIDAD,2,12,2304000000,2386000000
52,"BANDA DE 3,5 GHz",7,ACCESO DE BANDA ANCHA INALÁMBRICA,1,6,3400000000,3592000000
53,BANDA DE 4 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O DIGITALES DE MEDIA Y GRAN CAPACIDAD,1,6,3700000000,4200000000
54,BANDA DE 4 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE GRAN CAPACIDAD,1,7,3700000000,4200000000
55,BANDA DE 5 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE ALTA CAPACIDAD,1,7,4400000000,5000000000
56,BANDA DE 5 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE ALTA CAPACIDAD ,1,4,4400000000,5000000000
57,BANDA DE 5 GHz BANDA 3,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE ALTA CAPACIDAD ,1,3,4400000000,5000000000
58,BANDA DE 5 GHz BANDA 4,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE ALTA CAPACIDAD ,1,4,4400000000,5000000000
59,BANDA DE 5 GHz BANDA 5,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE ALTA CAPACIDAD ,1,8,4400000000,5000000000
60,BANDA DE 6 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O DIGITALES DE GRAN CAPACIDAD,1,8,5925000000,7110000000
61,BANDA DE 6 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE MEDIA Y GRAN CAPACIDAD O DIGITALES DE GRAN CAPACIDAD,2,16,5925000000,7110000000
62,BANDA DE 7 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE PEQUEÑA CAPACIDAD ,3,20,7125000000,7725000000
63,BANDA DE 7 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE PEQUEÑA Y MEDIANA CAPACIDAD O DIGITALES DE MEDIANA CAPACIDAD,2,14,7125000000,7725000000
64,BANDA DE 7 GHz BANDA 3,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE PEQUEÑA Y MEDIANA CAPACIDAD O DIGITALES DE MEDIANA CAPACIDAD,1,5,7125000000,7725000000
65,BANDA DE 8 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O SU EQUIVALENTE EN DIGITAL,2,12,7725000000,8500000000
66,BANDA DE 8 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE MEDIA Y GRAN CAPACIDAD,2,8,7725000000,8500000000
67,BANDA DE 8 GHz BANDA 3,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE MEDIA Y PEQUEÑA CAPACIDAD,2,6,7725000000,8500000000
68,BANDA DE 8 GHz BANDA 4,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE MEDIA Y PEQUEÑA CAPACIDAD,2,12,7725000000,8500000000
69,BANDA DE 10 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,2,12,10500000000,10680000000
70,BANDA DE 10 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS O SU EQUIVALENTE EN DIGITAL,3,12,10500000000,10680000000
71,BANDA DE 10 GHz BANDA 3,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE MEDIA Y BAJA CAPACIDAD,3,12,10500000000,10680000000
72,BANDA DE 10 GHz BANDA 4,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE GRAN CAPACIDAD,3,12,10500000000,10680000000
73,BANDA DE 10 GHz BANDA 5,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE CAPACIDAD PEQUEÑA Y MEDIA O DIGITALES DE CAPACIDAD MEDIA Y GRANDE,3,8,10500000000,10680000000
74,BANDA DE 13 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE CAPACIDAD PEQUEÑA Y MEDIA O DIGITALES DE CAPACIDAD MEDIA Y GRANDE,10,64,12750000000,13250000000
75,BANDA DE 13 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS DE CAPACIDAD PEQUEÑA Y MEDIA O DIGITALES DE CAPACIDAD MEDIA Y GRANDE,2,6,12750000000,13250000000
76,BANDA DE 15 GHz,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE MEDIANA CAPACIDAD,8,60,14400000000,15350000000
77,BANDA DE 18 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES,6,35,17700000000,19000000000
78,BANDA DE 18 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES,1,7,17700000000,19000000000
79,BANDA DE 18 GHz BANDA 3,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES,3,15,17700000000,19000000000
80,BANDA DE 18 GHz BANDA 4,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS DIGITALES DE MEDIANA Y PEQUEÑA CAPACIDAD,10,245,17700000000,19000000000
81,BANDA DE 23 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES DE PEQUEÑA CAPACIDAD,10,342,21200000000,23600000000
82,BANDA DE 23 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES DE PEQUEÑA CAPACIDAD,10,288,21200000000,23600000000
83,BANDA DE 26 GHz BANDA 1,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,2,8,25250000000,27500000000
84,BANDA DE 26 GHz BANDA 2,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,4,16,25250000000,27500000000
85,BANDA DE 26 GHz BANDA 3,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,8,32,25250000000,27500000000
86,BANDA DE 26 GHz BANDA 4,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,8,64,25250000000,27500000000
87,BANDA DE 26 GHz BANDA 5,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,8,64,25250000000,27500000000
88,BANDA DE 26 GHz BANDA 6,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,10,128,25250000000,27500000000
89,BANDA DE 26 GHz BANDA 7,7,SISTEMAS DE RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,15,256,25250000000,27500000000
90,BANDA DE 28 GHz,7,SERVICIO FIJO,1,6,27500000000,29500000000
91,BANDA DE 38 GHz BANDA 1,8,SERVICIO FIJO  RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES DE CORTO ALCANCE,8,80,37058000000,38600000000
92,BANDA DE 38 GHz BANDA 2,8,SERVICIO FIJO  RELEVADORES RADIOELÉCTRICOS ANALÓGICOS Y DIGITALES,2,13,37058000000,38600000000
93,"BANDA (51,4-52,6 GHz) BANDA 1",8,RECOMENDACIÓN UIT-R F. 1496-1,1,9,51400000000,52600000000
94,"BANDA (51,4-52,6 GHz) BANDA 2",8,RECOMENDACIÓN UIT-R F. 1496-1,3,18,51400000000,52600000000
95,"BANDA (51,4-52,6 GHz) BANDA 3",8,RECOMENDACIÓN UIT-R F. 1496-1,8,36,51400000000,52600000000
96,"BANDA (51,4-52,6 GHz) BANDA 4",8,RECOMENDACIÓN UIT-R F. 1496-1,8,72,51400000000,52600000000
97,"BANDA (51,4-52,6 GHz) BANDA 5",8,RECOMENDACIÓN UIT-R F. 1496-1,8,144,51400000000,52600000000
98,"BANDA (55,78-57 GHz) BANDA 1",8,Para los sistemas del servicio fijo que utilizan TDD,2,20,55780000000,57000000000
99,"BANDA (55,78-57 GHz) BANDA 2",8,Para los sistemas del servicio fijo que utilizan TDD,2,40,55780000000,57000000000
100,"BANDA (55,78-57 GHz) BANDA 3",8,Para los sistemas del servicio fijo que utilizan TDD,10,80,55780000000,57000000000
101,"BANDA (55,78-57 GHz) BANDA 4",8,Para los sistemas del servicio fijo que utilizan TDD,10,160,55780000000,57000000000
102,"BANDA (55,78-57 GHz) BANDA 5",8,Para los sistemas del servicio fijo que utilizan TDD,15,320,55780000000,57000000000
103,"BANDA (55,78-57 GHz) BANDA 6",8,Para los sistemas del servicio fijo que utilizan TDD,2,9,55780000000,57000000000
104,"BANDA (55,78-57 GHz) BANDA 7",8,Para los sistemas del servicio fijo que utilizan TDD,4,18,55780000000,57000000000
105,"BANDA (55,78-57 GHz) BANDA 8",8,Para los sistemas del servicio fijo que utilizan TDD,10,36,55780000000,57000000000
106,"BANDA (55,78-57 GHz) BANDA 9",8,Para los sistemas del servicio fijo que utilizan TDD,10,72,55780000000,57000000000
107,"BANDA (55,78-57 GHz) BANDA 10",8,Para los sistemas del servicio fijo que utilizan TDD,15,144,55780000000,57000000000
108,BANDA (57-59 GHz),8,RECOMENDACIÓN UIT-R F. 1497-1,2,20,57000000000,59000000000
