ID_frequency_ranks,ID_Service
1,2
1,3
1,10
1,11
1,12
1,13
2,2
2,3
2,6
2,7
2,8
2,9
2,10
2,11
2,12
2,13
2,14
2,16
2,17
2,18
2,19
3,15
4,2
4,3
4,10
4,11
4,12
4,13
5,10
5,11
5,12
5,13
6,10
6,11
6,12
6,13
7,10
7,11
7,12
7,13
8,10
8,11
8,12
8,13
9,10
9,11
9,12
9,13
10,2
10,3
10,1
10,40
10,20
10,21
10,10
10,11
10,12
10,13
10,14
10,16
10,17
10,18
10,19
11,1
11,2
11,3
11,6
11,7
11,8
11,9
11,10
11,11
11,12
11,13
12,20
12,21
13,10
13,11
14,6
14,7
14,8
14,9
14,10
14,11
14,12
14,13
14,14
14,15
14,16
14,17
14,18
14,19
15,2
15,3
15,7
15,8
15,9
15,10
15,11
15,12
15,13
15,14
15,15
15,16
15,17
15,18
15,19
16,1
16,2
16,40
17,2
17,3
17,7
17,8
17,9
17,10
17,11
17,12
17,13
17,14
17,15
17,16
17,17
17,18
17,19
17,30
17,31
17,40
18,2
18,3
18,7
18,8
18,9
18,10
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,18
18,19
18,30
18,31
18,40
19,2
19,3
19,7
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,18
19,19
19,30
19,31
19,40
20,2
20,3
20,7
20,8
20,9
20,10
20,11
20,12
20,13
20,14
20,15
20,16
20,17
20,18
20,19
20,30
20,31
20,40
21,2
21,3
21,7
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,17
21,18
21,19
21,30
21,31
21,40
22,2
22,3
22,7
22,8
22,9
22,10
22,11
22,12
22,13
22,14
22,15
22,16
22,17
22,18
22,19
22,30
22,31
22,40
23,2
23,3
23,7
23,8
23,9
23,10
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,30
23,31
23,40
24,2
24,3
24,7
24,8
24,9
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,17
24,18
24,19
24,30
24,31
24,40
25,2
25,3
25,7
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,15
25,16
25,17
25,18
25,19
25,30
25,31
25,40
26,2
26,3
26,7
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,30
26,31
26,40
27,2
27,3
27,7
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,19
27,30
27,31
27,40
28,2
28,3
28,7
28,8
28,9
28,10
28,11
28,12
28,13
28,14
28,15
28,16
28,17
28,18
28,19
28,30
28,31
28,40
29,2
29,3
29,7
29,8
29,9
29,10
29,11
29,12
29,13
29,14
29,15
29,16
29,17
29,18
29,19
29,30
29,31
29,40
30,2
30,3
30,7
30,8
30,9
30,10
30,11
30,12
30,13
30,14
30,15
30,16
30,17
30,18
30,19
30,30
30,31
30,40
31,2
31,3
31,7
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,16
31,17
31,18
31,19
31,30
31,31
31,40
32,2
32,3
32,7
32,8
32,9
32,10
32,11
32,12
32,13
32,14
32,15
32,16
32,17
32,18
32,19
32,30
32,31
32,40
33,6
33,7
33,8
33,9
34,6
34,7
34,8
34,9
35,6
35,7
35,8
35,9
36,6
36,7
36,8
36,9
37,2
37,3
37,6
37,7
37,8
37,9
38,2
38,3
38,6
38,7
38,8
38,9
39,2
39,3
39,6
39,7
39,8
39,9
40,2
40,3
40,6
40,7
40,8
40,9
41,2
41,3
41,32
41,6
41,7
41,8
41,9
41,10
41,11
41,12
41,13
42,32
42,2
42,3
42,4
42,5
42,6
42,7
42,8
42,9
43,2
43,3
43,4
43,5
43,6
43,7
43,8
43,9
44,20
44,21
44,22
44,23
44,2
44,3
44,6
44,7
44,8
44,9
45,2
45,3
45,6
45,7
45,8
45,9
46,2
46,3
46,6
46,7
46,8
46,9
47,2
47,3
47,6
47,7
47,8
47,9
48,2
48,3
48,6
48,7
48,8
48,9
49,2
49,3
49,6
49,7
49,8
49,9
50,2
50,3
50,6
50,7
50,8
50,9
51,2
51,3
51,6
51,7
51,8
51,9
52,2
52,3
53,24
53,25
53,26
53,27
53,28
53,29
53,2
53,3
53,5
53,40
53,38
53,39
53,33
53,34
53,35
53,36
53,37
53,6
53,7
53,8
53,9
54,24
54,25
54,26
54,27
54,28
54,29
54,2
54,3
54,5
54,40
54,38
54,39
54,33
54,34
54,35
54,36
54,37
54,6
54,7
54,8
54,9
55,24
55,25
55,26
55,27
55,28
55,29
55,14
55,15
55,16
55,17
55,18
55,19
55,33
55,37
55,30
55,31
55,26
55,27
56,24
56,25
56,26
56,27
56,28
56,29
56,14
56,15
56,16
56,17
56,18
56,19
56,33
56,37
56,30
56,31
56,26
56,27
57,24
57,25
57,26
57,27
57,28
57,29
57,14
57,15
57,16
57,17
57,18
57,19
57,33
57,37
57,30
57,31
57,26
57,27
58,24
58,25
58,26
58,27
58,28
58,29
58,14
58,15
58,16
58,17
58,18
58,19
58,33
58,37
58,30
58,31
58,26
58,27
59,24
59,25
59,26
59,27
59,28
59,29
59,14
59,15
59,16
59,17
59,18
59,19
59,33
59,37
59,30
59,31
59,26
59,27
60,2
60,3
60,6
60,7
60,8
60,9
60,37
61,2
61,3
61,6
61,7
61,8
61,9
61,37
62,2
62,3
62,6
62,7
62,8
62,9
62,37
63,2
63,3
63,6
63,7
63,8
63,9
63,37
64,2
64,3
64,6
64,7
64,8
64,9
64,37
65,2
65,3
65,32
65,6
65,7
65,8
65,9
65,22
65,23
65,24
65,25
65,26
65,27
65,28
65,29
65,30
65,31
66,2
66,3
66,32
66,6
66,7
66,8
66,9
66,22
66,23
66,24
66,25
66,26
66,27
66,28
66,29
66,30
66,31
67,2
67,3
67,32
67,6
67,7
67,8
67,9
67,22
67,23
67,24
67,25
67,26
67,27
67,28
67,29
67,30
67,31
68,2
68,3
68,32
68,6
68,7
68,8
68,9
68,22
68,23
68,24
68,25
68,26
68,27
68,28
68,29
68,30
68,31
69,38
69,39
69,30
69,31
69,2
69,3
69,40
69,41
69,42
69,6
69,7
69,8
69,9
70,38
70,39
70,30
70,31
70,2
70,3
70,40
70,41
70,42
70,6
70,7
70,8
70,9
71,38
71,39
71,30
71,31
71,2
71,3
71,40
71,41
71,42
71,6
71,7
71,8
71,9
72,38
72,39
72,30
72,31
72,2
72,3
72,40
72,41
72,42
72,6
72,7
72,8
72,9
73,38
73,39
73,30
73,31
73,2
73,3
73,40
73,41
73,42
73,6
73,7
73,8
73,9
74,28
74,29
74,37
74,3
74,24
74,25
74,26
74,27
74,28
74,29
75,28
75,29
75,37
75,3
75,24
75,25
75,26
75,27
75,28
75,29
76,33
76,40
76,37
76,28
76,29
76,30
76,31
77,37
77,2
77,3
77,6
77,7
77,8
77,9
78,37
78,2
78,3
78,6
78,7
78,8
78,9
79,37
79,2
79,3
79,6
79,7
79,8
79,9
80,37
80,2
80,3
80,6
80,7
80,8
80,9
81,2
81,3
81,6
81,7
81,8
81,9
81,40
81,37
82,2
82,3
82,6
82,7
82,8
82,9
82,40
82,37
83,33
83,3
83,6
83,7
83,8
83,9
83,35
83,36
84,33
84,3
84,6
84,7
84,8
84,9
84,35
84,36
85,33
85,3
85,6
85,7
85,8
85,9
85,35
85,36
86,33
86,3
86,6
86,7
86,8
86,9
86,35
86,36
87,33
87,3
87,6
87,7
87,8
87,9
87,35
87,36
88,33
88,3
88,6
88,7
88,8
88,9
88,35
88,36
89,33
89,3
89,6
89,7
89,8
89,9
89,35
89,36
90,2
90,3
90,6
90,7
90,8
90,9
90,33
91,2
91,3
91,33
91,6
91,7
91,8
91,9
92,2
92,3
92,33
92,6
92,7
92,8
92,9
93,2
93,3
93,6
93,7
93,8
93,9
94,2
94,3
94,6
94,7
94,8
94,9
95,2
95,3
95,6
95,7
95,8
95,9
96,2
96,3
96,6
96,7
96,8
96,9
97,2
97,3
97,6
97,7
97,8
97,9
98,33
98,2
98,3
98,4
98,33
98,37
98,6
98,7
98,8
98,9
99,33
99,2
99,3
99,4
99,33
99,37
99,6
99,7
99,8
99,9
100,33
100,2
100,3
100,4
100,33
100,37
100,6
100,7
100,8
100,9
101,33
101,2
101,3
101,4
101,33
101,37
101,6
101,7
101,8
101,9
102,33
102,2
102,3
102,4
102,33
102,37
102,6
102,7
102,8
102,9
103,33
103,2
103,3
103,4
103,33
103,37
103,6
103,7
103,8
103,9
104,33
104,2
104,3
104,4
104,33
104,37
104,6
104,7
104,8
104,9
105,33
105,2
105,3
105,4
105,33
105,37
105,6
105,7
105,8
105,9
106,33
106,2
106,3
106,4
106,33
106,37
106,6
106,7
106,8
106,9
107,33
107,2
107,3
107,4
107,33
107,37
107,6
107,7
107,8
107,9
108,2
108,3
108,6
108,7
108,8
108,9
108,4
108,37
